Supplier,Date,Expiration,Voucher Type,Voucher,Debit,Credit,Balance,Status
Fss S.A. (0953 - EL CLUB DE LA MILANESA),03/10/2023,,Transferencia,321348995,199555,,"2367606,93",
Irsa Inversiones Y Representaciones S.A. (2383 - MENDOZA SHOPPING),30/09/2023,06/10/2023,Fact. A,0029-00084539,,"483823,52","2851430,45",PARCIAL
Irsa Inversiones Y Representaciones S.A. (2383 - MENDOZA SHOPPING),02/10/2023,,Transferencia,321121828,241912,,"2609518,45",
Irsa Inversiones Y Representaciones S.A. (2383 - MENDOZA SHOPPING),30/09/2023,06/10/2023,Fact. A,0029-00084540,,"1670115,3","4279633,75",PENDIENTE
Joel S.R.L. (2398 - JOEL),03/10/2023,09/10/2023,Fact. A,0006-00434866,,"91258,34","4370892,09",PENDIENTE
Kadima Sa (0465 - PAPELERIA ENTRE RIOS),14/09/2023,19/09/2023,Fact. A,0023-00007541,,"30742,7","4401634,79",PENDIENTE
Kadima Sa (0465 - PAPELERIA ENTRE RIOS),14/09/2023,19/09/2023,Fact. A,0023-00007542,,"59152,26","4460787,05",PENDIENTE
Kadima Sa (0465 - PAPELERIA ENTRE RIOS),23/09/2023,28/09/2023,Fact. A,0023-00007663,,"27412,57","4488199,62",PENDIENTE
La Segunda Cooperativa Ltda De Seguros Generales (2574 - LA SEGUNDA),01/09/2023,10/10/2023,Fact. A,0001-00092023,,"115836,2","4604035,82",PARCIAL
La Segunda Cooperativa Ltda De Seguros Generales (2574 - LA SEGUNDA),18/09/2023,,Transferencia,319003201,"115836,2",,"4488199,62",
La Segunda Cooperativa Ltda De Seguros Generales (2574 - LA SEGUNDA),20/09/2023,,Débito Automático,,"115836,2",,"4372363,42",
La Segunda Cooperativa Ltda De Seguros Generales (2574 - LA SEGUNDA),01/09/2023,10/11/2023,Fact. A,0001-00092023,,"115836,2","4488199,62",PARCIAL
La Segunda Cooperativa Ltda De Seguros Generales (2574 - LA SEGUNDA),18/09/2023,,Transferencia,319003201,"115836,2",,"4372363,42",
La Segunda Cooperativa Ltda De Seguros Generales (2574 - LA SEGUNDA),20/09/2023,,Débito Automático,,"115836,2",,"4256527,22",
La Segunda Cooperativa Ltda De Seguros Generales (2574 - LA SEGUNDA),01/09/2023,15/09/2023,Fact. A,0001-00092023,,"115836,2","4372363,42",PARCIAL
La Segunda Cooperativa Ltda De Seguros Generales (2574 - LA SEGUNDA),18/09/2023,,Transferencia,319003201,"115836,2",,"4256527,22",
La Segunda Cooperativa Ltda De Seguros Generales (2574 - LA SEGUNDA),20/09/2023,,Débito Automático,,"115836,2",,"4140691,02",
Lacteos Santa Fe S.A. (2104 - LACTEOS SANTA FE),25/09/2023,02/10/2023,Fact. A,0005-00009268,,"873849,9","5014540,92",PARCIAL
Lacteos Santa Fe S.A. (2104 - LACTEOS SANTA FE),29/09/2023,,Transferencia,320712367,291283,,"4723257,92",
Lacteos Santa Fe S.A. (2104 - LACTEOS SANTA FE),01/10/2023,,Transferencia,30/09/2023 10:59,291283,,"4431974,92",
Lacteos Santa Fe S.A. (2104 - LACTEOS SANTA FE),25/09/2023,02/10/2023,Fact. A,0005-00009269,,"269638,22","4701613,14",PENDIENTE
Lacteos Santa Fe S.A. (2104 - LACTEOS SANTA FE),02/10/2023,09/10/2023,Fact. A,0005-00009348,,"734082,2","5435695,34",PENDIENTE
Lacteos Santa Fe S.A. (2104 - LACTEOS SANTA FE),02/10/2023,09/10/2023,Fact. A,0005-00009349,,"271569,38","5707264,72",PENDIENTE
Liñan Linares S.R.L (0943 - LA BOUTIQUE DEL JAMON),03/10/2023,03/10/2023,Fact. A,0050-00018169,,"47732,18","5754996,9",PENDIENTE
Mapuesa S.R.L. (1843 - EL CLUB DE LA MILANESA),19/09/2023,02/10/2023,Fact. A,0009-00001601,,"3476487,3","9231484,2",PARCIAL
Mapuesa S.R.L. (1843 - EL CLUB DE LA MILANESA),29/09/2023,,Transferencia,320712322,1158829,,"8072655,2",
Mapuesa S.R.L. (1843 - EL CLUB DE LA MILANESA),02/10/2023,,Transferencia,321213801,579415,,"7493240,2",
Mapuesa S.R.L. (1843 - EL CLUB DE LA MILANESA),19/09/2023,02/10/2023,Fact. A,0009-00001624,,"695858,98","8189099,18",PENDIENTE
Mapuesa S.R.L. (1843 - EL CLUB DE LA MILANESA),26/09/2023,09/10/2023,Fact. A,0009-00001643,,"2565009,98","10754109,16",PARCIAL
Mapuesa S.R.L. (1843 - EL CLUB DE LA MILANESA),01/10/2023,,Transferencia,320383748,959959,,"9794150,16",
Mapuesa S.R.L. (1843 - EL CLUB DE LA MILANESA),26/09/2023,09/10/2023,Fact. A,0009-00001664,,"906394,42","10700544,58",PENDIENTE
Marpel S.A. (0468 - MARPEL),02/10/2023,12/10/2023,Fact. A,0002-00026821,,"679269,8","11379814,38",PARCIAL
Marpel S.A. (0468 - MARPEL),03/10/2023,,Transferencia,321348995,169817,,"11209997,38",
Meda S.A (1801 - MEDA S.A),30/09/2023,16/10/2023,Fact. A,0002-00059573,,"74935,9","11284933,28",PARCIAL
Meda S.A (1801 - MEDA S.A),03/10/2023,,Transferencia,321348993,"24380,9",,"11260552,38",
Millan S.A. (1305 - ATOMO / COLON / LAUR / LOS TONELES),09/05/2023,15/05/2023,Fact. A,1028-00010176,,"332100,64","11592653,02",PENDIENTE
Millan S.A. (1305 - ATOMO / COLON / LAUR / LOS TONELES),11/05/2023,16/05/2023,Fact. A,1028-00010184,,"320739,33","11913392,35",PENDIENTE
Municipalidad De Guaymallen (2098 - MUNICIPALIDAD DE GUAYMALLEN),23/06/2023,16/10/2023,Fact. B,2023-00695531,,"11490,03","11924882,38",PENDIENTE
Municipalidad De Guaymallen (2098 - MUNICIPALIDAD DE GUAYMALLEN),23/06/2023,15/11/2023,Fact. B,2023-00695532,,"11490,03","11936372,41",PENDIENTE
Municipalidad De Guaymallen (2098 - MUNICIPALIDAD DE GUAYMALLEN),23/06/2023,15/12/2023,Fact. B,2023-00695533,,"11490,03","11947862,44",PENDIENTE
Municipalidad De Guaymallen (2098 - MUNICIPALIDAD DE GUAYMALLEN),23/06/2023,15/01/2024,Fact. B,2024-00695534,,"11490,03","11959352,47",PENDIENTE
Municipalidad De Guaymallen (2098 - MUNICIPALIDAD DE GUAYMALLEN),23/06/2023,15/02/2024,Fact. B,2024-00695535,,"11490,03","11970842,5",PENDIENTE
Municipalidad De Guaymallen (2098 - MUNICIPALIDAD DE GUAYMALLEN),23/06/2023,15/03/2024,Fact. B,2024-00695536,,"11490,03","11982332,53",PENDIENTE
Municipalidad De Guaymallen (2098 - MUNICIPALIDAD DE GUAYMALLEN),23/06/2023,15/04/2024,Fact. B,2024-00695537,,"11490,03","11993822,56",PENDIENTE
Municipalidad De Guaymallen (2098 - MUNICIPALIDAD DE GUAYMALLEN),23/06/2023,15/05/2024,Fact. B,2024-00695538,,"11490,06","12005312,62",PENDIENTE
Municipalidad De La Ciudad De Mendoza (0436 - MUNICIPALIDAD DE LA CIUDAD DE MENDOZA),11/09/2023,10/10/2023,Fact. B,2023-18647341,,64876,"12070188,62",PENDIENTE
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),21/12/2022,07/09/2023,Fact. B,0001-34564256,,"199912,79","12270101,41",PARCIAL
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),21/12/2022,,Efectivo - Fondo,,"19990,31",,"12250111,1",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),24/01/2023,,Mercado Pago,,"19990,31",,"12230120,79",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),17/02/2023,,Mercado Pago,,"19990,31",,"12210130,48",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),20/03/2023,,Mercado Pago,,"19990,31",,"12190140,17",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),11/04/2023,,Mercado Pago,,"19990,31",,"12170149,86",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),17/05/2023,,Mercado Pago,,"19990,31",,"12150159,55",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),06/06/2023,,Mercado Pago,,"19990,31",,"12130169,24",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),06/07/2023,,Mercado Pago,,"19990,31",,"12110178,93",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),03/08/2023,,Mercado Pago,,"19990,31",,"12090188,62",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),05/09/2023,,Pago mis cuentas,,"19990,31",,"12070198,31",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),02/10/2023,,Mercado Pago,,"19990,31",,12050208,
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),21/12/2022,16/10/2023,Fact. B,0001-34564256,,"19990,31","12070198,31",PARCIAL
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),21/12/2022,,Efectivo - Fondo,,"19990,31",,12050208,
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),24/01/2023,,Mercado Pago,,"19990,31",,"12030217,69",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),17/02/2023,,Mercado Pago,,"19990,31",,"12010227,38",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),20/03/2023,,Mercado Pago,,"19990,31",,"11990237,07",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),11/04/2023,,Mercado Pago,,"19990,31",,"11970246,76",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),17/05/2023,,Mercado Pago,,"19990,31",,"11950256,45",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),06/06/2023,,Mercado Pago,,"19990,31",,"11930266,14",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),06/07/2023,,Mercado Pago,,"19990,31",,"11910275,83",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),03/08/2023,,Mercado Pago,,"19990,31",,"11890285,52",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),05/09/2023,,Pago mis cuentas,,"19990,31",,"11870295,21",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),02/10/2023,,Mercado Pago,,"19990,31",,"11850304,9",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),21/12/2022,16/11/2023,Fact. B,0001-34564256,,"19990,31","11870295,21",PARCIAL
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),21/12/2022,,Efectivo - Fondo,,"19990,31",,"11850304,9",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),24/01/2023,,Mercado Pago,,"19990,31",,"11830314,59",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),17/02/2023,,Mercado Pago,,"19990,31",,"11810324,28",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),20/03/2023,,Mercado Pago,,"19990,31",,"11790333,97",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),11/04/2023,,Mercado Pago,,"19990,31",,"11770343,66",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),17/05/2023,,Mercado Pago,,"19990,31",,"11750353,35",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),06/06/2023,,Mercado Pago,,"19990,31",,"11730363,04",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),06/07/2023,,Mercado Pago,,"19990,31",,"11710372,73",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),03/08/2023,,Mercado Pago,,"19990,31",,"11690382,42",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),05/09/2023,,Pago mis cuentas,,"19990,31",,"11670392,11",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),02/10/2023,,Mercado Pago,,"19990,31",,"11650401,8",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),21/12/2022,15/12/2023,Fact. B,0001-34564256,,"19990,31","11670392,11",PARCIAL
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),21/12/2022,,Efectivo - Fondo,,"19990,31",,"11650401,8",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),24/01/2023,,Mercado Pago,,"19990,31",,"11630411,49",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),17/02/2023,,Mercado Pago,,"19990,31",,"11610421,18",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),20/03/2023,,Mercado Pago,,"19990,31",,"11590430,87",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),11/04/2023,,Mercado Pago,,"19990,31",,"11570440,56",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),17/05/2023,,Mercado Pago,,"19990,31",,"11550450,25",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),06/06/2023,,Mercado Pago,,"19990,31",,"11530459,94",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),06/07/2023,,Mercado Pago,,"19990,31",,"11510469,63",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),03/08/2023,,Mercado Pago,,"19990,31",,"11490479,32",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),05/09/2023,,Pago mis cuentas,,"19990,31",,"11470489,01",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),02/10/2023,,Mercado Pago,,"19990,31",,"11450498,7",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),21/12/2022,16/01/2024,Fact. B,0001-34564256,,"19990,31","11470489,01",PARCIAL
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),21/12/2022,,Efectivo - Fondo,,"19990,31",,"11450498,7",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),24/01/2023,,Mercado Pago,,"19990,31",,"11430508,39",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),17/02/2023,,Mercado Pago,,"19990,31",,"11410518,08",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),20/03/2023,,Mercado Pago,,"19990,31",,"11390527,77",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),11/04/2023,,Mercado Pago,,"19990,31",,"11370537,46",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),17/05/2023,,Mercado Pago,,"19990,31",,"11350547,15",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),06/06/2023,,Mercado Pago,,"19990,31",,"11330556,84",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),06/07/2023,,Mercado Pago,,"19990,31",,"11310566,53",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),03/08/2023,,Mercado Pago,,"19990,31",,"11290576,22",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),05/09/2023,,Pago mis cuentas,,"19990,31",,"11270585,91",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),02/10/2023,,Mercado Pago,,"19990,31",,"11250595,6",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),21/12/2022,16/02/2024,Fact. B,0001-34564256,,"19990,31","11270585,91",PARCIAL
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),21/12/2022,,Efectivo - Fondo,,"19990,31",,"11250595,6",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),24/01/2023,,Mercado Pago,,"19990,31",,"11230605,29",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),17/02/2023,,Mercado Pago,,"19990,31",,"11210614,98",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),20/03/2023,,Mercado Pago,,"19990,31",,"11190624,67",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),11/04/2023,,Mercado Pago,,"19990,31",,"11170634,36",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),17/05/2023,,Mercado Pago,,"19990,31",,"11150644,05",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),06/06/2023,,Mercado Pago,,"19990,31",,"11130653,74",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),06/07/2023,,Mercado Pago,,"19990,31",,"11110663,43",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),03/08/2023,,Mercado Pago,,"19990,31",,"11090673,12",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),05/09/2023,,Pago mis cuentas,,"19990,31",,"11070682,81",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),02/10/2023,,Mercado Pago,,"19990,31",,"11050692,5",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),21/12/2022,15/03/2024,Fact. B,0001-34564256,,"19990,31","11070682,81",PARCIAL
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),21/12/2022,,Efectivo - Fondo,,"19990,31",,"11050692,5",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),24/01/2023,,Mercado Pago,,"19990,31",,"11030702,19",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),17/02/2023,,Mercado Pago,,"19990,31",,"11010711,88",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),20/03/2023,,Mercado Pago,,"19990,31",,"10990721,57",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),11/04/2023,,Mercado Pago,,"19990,31",,"10970731,26",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),17/05/2023,,Mercado Pago,,"19990,31",,"10950740,95",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),06/06/2023,,Mercado Pago,,"19990,31",,"10930750,64",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),06/07/2023,,Mercado Pago,,"19990,31",,"10910760,33",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),03/08/2023,,Mercado Pago,,"19990,31",,"10890770,02",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),05/09/2023,,Pago mis cuentas,,"19990,31",,"10870779,71",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),02/10/2023,,Mercado Pago,,"19990,31",,"10850789,4",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),21/12/2022,16/04/2024,Fact. B,0001-34564256,,"19990,31","10870779,71",PARCIAL
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),21/12/2022,,Efectivo - Fondo,,"19990,31",,"10850789,4",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),24/01/2023,,Mercado Pago,,"19990,31",,"10830799,09",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),17/02/2023,,Mercado Pago,,"19990,31",,"10810808,78",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),20/03/2023,,Mercado Pago,,"19990,31",,"10790818,47",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),11/04/2023,,Mercado Pago,,"19990,31",,"10770828,16",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),17/05/2023,,Mercado Pago,,"19990,31",,"10750837,85",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),06/06/2023,,Mercado Pago,,"19990,31",,"10730847,54",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),06/07/2023,,Mercado Pago,,"19990,31",,"10710857,23",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),03/08/2023,,Mercado Pago,,"19990,31",,"10690866,92",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),05/09/2023,,Pago mis cuentas,,"19990,31",,"10670876,61",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),02/10/2023,,Mercado Pago,,"19990,31",,"10650886,3",
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),21/12/2022,16/05/2024,Fact. B,0001-34564256,,"19990,31","10670876,61",PARCIAL
Municipalidad De Lujan De Cuyo (1679 - MUNICIPALIDAD DE LUJAN DE CUYO),21/12/2022,,Efectivo - Fondo,,"19990,31",,"10650886,3",
